token,pos,count
기준,NNG,14
경제,NNG,10
통화정책,NNG,9
전년동기비,NNG,9
대출,NNG,9
전기비,NNG,9
물가,NNG,9
지수,NNG,7
지속,NNG,7
제조업,NNG,7
금리,NNG,6
생산,NNG,6
기대,NNG,5
GDP,NNG,5
국내,NNG,5
성장률,NNG,5
전망,NNG,5
분기,NNG,5
제외,NNG,5
수준,NNG,5
소비자,NNG,5
대비,NNG,5
방향,NNG,5
인플레이션율,NNG,5
유지,NNG,5
확대,NNG,4
증가세,NNG,4
경기,NNG,4
세계,NNG,4
상승률,NNG,4
기간,NNG,4
성장세,NNG,4
소매,NNG,4
주요국,NNG,4
투자,NNG,4
정책,NNG,4
월평균,NNG,4
지표,NNG,4
수치,NNG,4
수출,NNG,4
한국은행,NNG,4
수도권,NNG,3
금융시장,NNG,3
가계,NNG,3
회복세,NNG,3
회복,NNG,3
판매,NNG,3
포함,NNG,3
전기,NNG,3
국제,NNG,3
미국,NNG,3
견실,NNG,3
기준금리,NNG,3
다소,MAG,3
브라질,NNG,3
실업률,NNG,3
상승,NNG,3
변화,NNG,3
안정,NNG,3
중국,NNG,3
계절조정,NNG,3
산업,NNG,3
석유,NNG,3
근원,NNG,3
보인다,VV,3
개선,NNG,3
PMI,NNG,2
Tel,SL,2
or,SL,2
농축수산물,NNG,2
나타낼,VV,2
건설,NNG,2
목표,NNG,2
금융통화위원회,NNG,2
증가,NNG,2
향후,MAG,2
기말,NNG,2
증감,NNG,2
지정학,NNG,2
관련,NNG,2
고용률,NNG,2
bok,SL,2
원달러환율,NNG,2
kr,SL,2
여건,NNG,2
심리,NNG,2
변동성,NNG,2
담보대출,NNG,2
실물,NNG,2
식료품,NNG,2
움직임,NNG,2
운용,NNG,2
기업,NNG,2
원계,NNG,2
오름세,NNG,2
영향,NNG,2
소비,NNG,2
유가,NNG,2
농산물,NNG,2
리스크,NNG,2
주택가격,NNG,2
자료,NNG,2
일반인,NNG,2
기타,NNG,2
인도네시아,NNG,2
금융,NNG,2
주요,NNG,2
취업자수,NNG,2
중반,NNG,2
국고채,NNG,2
배경,NNG,2
등락,NNG,2
대한,VV,2
국채,NNG,2
달러화,NNG,1
체감,NNG,1
Fax,SL,1
당분간,MAG,1
ISM,NNG,1
KOSPI,NNG,1
MSCI,NNG,1
대구,NNP,1
대외,NNG,1
통관,NNG,1
대전,NNP,1
bp,SL,1
http,SL,1
대체로,MAG,1
mail,SL,1
mpdept,SL,1
독일,NNG,1
www,SL,1
가격,NNG,1
동기,NNG,1
가스,NNG,1
동조,NNG,1
개선세,NNG,1
동향,NNG,1
둔화,NNG,1
결정,NNG,1
결정시,NNG,1
등가격,NNG,1
러시아,NNG,1
경제정책,NNG,1
경제주체,NNG,1
마이너스통장대출,NNG,1
면밀,NNG,1
모기지론,NNG,1
모습,NNG,1
미흡,NNG,1
민간,NNG,1
바랍니다,VV,1
변수,NNG,1
보도자료,NNG,1
보이,VV,1
보일,VV,1
보호무역주의,NNG,1
부동산,NNG,1
부산,NNP,1
부채,NNG,1
붙임,NNG,1
비농가,NNG,1
비연,NNG,1
산업활동,NNG,1
상가,NNG,1
상당폭,NNG,1
상승세,NNG,1
상업,NNG,1
상하이종합지수,NNG,1
상회,NNG,1
서비스,NNG,1
서비스업,NNG,1
서울,NNP,1
선진국,NNG,1
설비,NNG,1
설비투자지수,NNG,1
BSI,SL,1
CDS,NNG,1
제품,NNG,1
조원,NNG,1
속도,NNG,1
수도,NNG,1
종별,NNG,1
수록,NNG,1
수요측면,NNG,1
수익률,NNG,1
주가,NNG,1
주식담보대출,NNG,1
VIX,SL,1
승하,NNG,1
시계,NNG,1
시장,NNG,1
주택,NNG,1
신용,NNG,1
신용한,NNP,1
신탁,NNG,1
신흥시장국,NNG,1
주택담보대출,NNG,1
실사,NNG,1
주택매매가격,NNG,1
실적,NNG,1
중기,NNG,1
중심,NNG,1
압력,NNG,1
업황,NNG,1
에너지,NNG,1
에너지제외지수,NNG,1
중앙은행,NNG,1
여전히,MAG,1
연간,NNG,1
연준,NNG,1
중후반,NNG,1
예금은행,NNG,1
예년,NNG,1
예상,NNG,1
오르,VV,1
증대,NNG,1
오피스텔,NNG,1
완만,NNG,1
완화,NNG,1
차장,NNP,1
울산,NNP,1
참고,NNG,1
참조,NNG,1
천명,NNG,1
고정,NNG,1
공보,NNG,1
유로,NNG,1
유의,NNG,1
공업,NNG,1
은행가,NNG,1
은행신탁,NNG,1
이어지,VV,1
과정,NNG,1
인천,NNP,1
인터넷,NNG,1
광주,NNP,1
