token,pos,count
경제,NNG,9
대비,NNG,8
물가,NNG,7
전년,NNG,7
하락,NNG,6
금리,NNG,6
제외,NNG,5
자료,NNG,5
동기,NNG,5
통화정책,NNG,5
세계,NNG,4
수도권,NNG,4
회복세,NNG,4
유지,NNG,4
영향,NNG,4
한국은행,NNG,4
중국,NNG,4
전기비,NNG,4
가계,NNG,4
GDP,NNG,4
석유,NNG,4
미국,NNG,4
상승률,NNG,4
대출,NNG,3
금융시장,NNG,3
원달러환율,NNG,3
수준,NNG,3
신흥시장국,NNG,3
국제,NNG,3
기준금리,NNG,3
상승,NNG,3
기준,NNG,3
농산물,NNG,3
방향,NNG,3
소비자,NNG,3
정책,NNG,3
중심,NNG,3
증가세,NNG,3
국내,NNG,3
공공,NNG,2
or,SL,2
고용률,NNG,2
상황,NNG,2
선진국,NNG,2
실물,NNG,2
성장률,NNG,2
수출,NNG,2
실업률,NNG,2
소비,NNG,2
은행,NNG,2
움직임,NNG,2
유가,NNG,2
운용,NNG,2
금융경제,NNG,2
동월,NNG,2
둔화,NNG,2
배경,NNG,2
유로지역,NNG,2
확대,NNG,2
투자,NNG,2
지표,NNG,2
행정,NNG,2
주가,NNG,2
일본,NNG,2
전망,NNG,2
환율,NNG,2
전세가격,NNG,2
생산,NNG,2
성장세,NNG,2
약화,NNG,2
전월,NNG,2
증감,NNG,2
주요국,NNG,2
주택매매가격,NNG,2
다소,MAG,2
내수,NNG,2
나타내,VV,2
국고채,NNG,2
kr,SL,2
가운데,NNG,2
경기,NNG,2
Tel,SL,2
bok,SL,2
건설,NNG,2
기말,NNG,2
금융통화위원회,NNG,2
결정시,NNG,1
경로,NNG,1
경제주체,NNG,1
결정,NNG,1
국채,NNG,1
국방,NNG,1
국민은행,NNP,1
광역시,NNG,1
광주,NNP,1
공업,NNG,1
과정,NNG,1
관련,NNG,1
공보,NNG,1
고용,NNG,1
공보관,NNG,1
http,SL,1
jongwoo,SL,1
Eurostat,SL,1
Bloomberg,SL,1
CEIC,SL,1
사회보장,NNG,1
상무부,NNP,1
브라질,NNG,1
비연,NNG,1
붙임,NNG,1
불확실성,NNG,1
분기,NNG,1
불안,NNG,1
부문,NNG,1
보인다,VV,1
부채,NNG,1
부산,NNP,1
보이,VV,1
보도자료,NNG,1
변동성,NNG,1
변화,NNG,1
리스크,NNG,1
모기지론,NNG,1
박종우,NNP,1
반영,NNG,1
바랍니다,VV,1
민간,NNG,1
모습,NNG,1
모두,NNG,1
면밀히,MAG,1
담뱃값,NNG,1
달러,NNG,1
다음,NNG,1
대전,NNP,1
대외,NNG,1
독일,NNG,1
동향,NNG,1
기간,NNG,1
금융안정,NNG,1
글로벌,NNG,1
근원,NNG,1
기조,NNG,1
기자간담회,NNG,1
기성액,NNG,1
대구,NNP,1
농축수산물,NNG,1
내각부,NNP,1
Fax,SL,1
KOSPI,NNG,1
강세,NNG,1
감소세,NNG,1
mail,SL,1
www,SL,1
계속,MAG,1
안전자산,NNG,1
시계,NNG,1
심리,NNG,1
순매도,NNG,1
소멸,NNG,1
수록,NNG,1
시장,NNG,1
소매,NNG,1
설비,NNG,1
설비투자지수,NNG,1
성장,NNG,1
선호,NNG,1
상회,NNG,1
서울,NNP,1
서비스,NNG,1
인천,NNP,1
인상,NNG,1
인도,NNG,1
이어지,VV,1
유출입,NNG,1
유의,NNG,1
위험요인,NNG,1
월평균,NNG,1
원엔,NNG,1
월비,NNG,1
오름세,NNG,1
예년,NNG,1
완만,NNG,1
외국인,NNG,1
울산,NNP,1
움직,NNG,1
엔화,NNG,1
양도,NNG,1
여건,NNG,1
엔환율,NNG,1
안정,NNG,1
영국,NNG,1
연간,NNG,1
서비스업,NNG,1
수치,NNG,1
점검,NNG,1
인플레이션율,NNG,1
자본,NNG,1
일평균,NNG,1
전기,NNG,1
장기,NNG,1
인터넷,NNG,1
증시,NNG,1
중기,NNG,1
주택담보대출,NNG,1
제조업,NNG,1
조원,NNG,1
주요,NNG,1
주택,NNG,1
주택가격,NNG,1
제품,NNG,1
참조,NNG,1
총괄팀,NNP,1
지방,NNG,1
진한,VA,1
차장,NNP,1
지속,NNG,1
지정,NNG,1
통화정책국,NNP,1
통관,NNG,1
취업자수,NNG,1
취업자수증감,NNG,1
취급,NNG,1
추어,NNG,1
판단,NNG,1
판매,NNG,1
한편,NNG,1
학적,NNG,1
포시,NNG,1
포함,NNG,1
향후,MAG,1
해외,NNG,1
회복,NNG,1
효과,NNG,1
