token,pos,count
순매도,NNG,1
설정,NNG,1
성장세,NNG,1
세계,NNG,1
소비,NNG,1
소수의견,NNG,1
움직임,NNG,1
원달러환율,NNG,1
위안화,NNG,1
위원,NNG,1
위축,NNG,1
위한,VV,1
외국인,NNG,1
외증,NNG,1
외환,NNG,1
우선,MAG,1
연준,NNG,1
너무,MAG,1
늘어난,VV,1
늘어났,VV,1
다소,MAG,1
다시,MAG,1
다음,NNG,1
기대심리,NNG,1
기본,NNG,1
기자간담회,NNG,1
낮추,VV,1
미칠,VV,1
바람직,NNG,1
반면,NNG,1
발표,NNG,1
배경,NNG,1
며칠,NNG,1
면밀히,MAG,1
모멘텀,NNG,1
모습,NNG,1
리스크,NNG,1
예단,NNG,1
오늘,MAG,1
오늘,NNG,1
올해,NNG,1
어려운,VA,1
어려울,VA,1
언제,MAG,1
얼마나,MAG,1
없이,MAG,1
여타,NNG,1
전례,NNG,1
전반,NNG,1
진작,NNG,1
진행,NNG,1
첨단산업,NNG,1
최종,NNG,1
추가,NNG,1
추경,NNG,1
증가세,NNG,1
증권,NNG,1
지방,NNG,1
지속,NNG,1
지역,NNG,1
지연,NNG,1
주요,NNG,1
투자자금,NNG,1
각각,MAG,1
가장,MAG,1
편성,NNG,1
가세,NNG,1
가격변수,NNG,1
추진,NNG,1
축소,NNG,1
침체,NNG,1
커서,NNG,1
bp,SL,1
토지거래허가구역,NNG,1
통방,NNG,1
추세,NNG,1
