token,pos,count
기준,NNG,18
전기비,NNG,13
대출,NNG,9
물가,NNG,9
경제,NNG,8
금리,NNG,8
전년동기비,NNG,7
수준,NNG,7
영향,NNG,6
수출,NNG,6
회복,NNG,6
생산,NNG,6
경기,NNG,6
GDP,NNG,6
정책,NNG,6
제외,NNG,6
지수,NNG,6
제조업,NNG,6
전기,NNG,6
성장률,NNG,6
유지,NNG,6
상승률,NNG,5
인플레이션율,NNG,5
소매,NNG,5
국제,NNG,5
금융시장,NNG,5
지속,NNG,5
통화정책,NNG,5
소비자,NNG,5
산업,NNG,4
상황,NNG,4
상승,NNG,4
지표,NNG,4
국내,NNG,4
서비스,NNG,4
가계,NNG,4
한국은행,NNG,4
분기,NNG,4
가격,NNG,4
기대,NNG,4
판매,NNG,4
투자,NNG,4
기업,NNG,3
기준금리,NNG,3
기간,NNG,3
계절조정,NNG,3
방향,NNG,3
미국,NNG,3
공공,NNG,3
관련,NNG,3
민간,NNG,3
중반,NNG,3
석유,NNG,3
세계,NNG,3
수도권,NNG,3
수치,NNG,3
회복세,NNG,3
근원,NNG,3
조원,NNG,3
전망,NNG,3
내외,NNG,3
예상,NNG,3
실업률,NNG,3
비연,NNG,3
코로나,NNG,3
월평균,NNG,3
PMI,NNG,3
확대,NNG,3
백신,NNG,2
배경,NNG,2
한편,NNG,2
한국,NNG,2
bok,SL,2
중국,NNG,2
kr,SL,2
Tel,SL,2
부진,NNG,2
수도,NNG,2
설비,NNG,2
소비,NNG,2
포함,NNG,2
확산,NNG,2
계열,NNG,2
향후,MAG,2
실물,NNG,2
신흥시장국,NNG,2
오름세,NNG,2
기타,NNG,2
or,SL,2
증감,NNG,2
중심,NNG,2
주택가격,NNG,2
나타낼,VV,2
식료품,NNG,2
시장,NNG,2
건설,NNG,2
자료,NNG,2
기말,NNG,2
완만,NNG,2
은행,NNG,2
담보대출,NNG,2
따른,VV,2
원달러환율,NNG,2
운용,NNG,2
금년,NNG,2
지난,VV,2
금융,NNG,2
국채,NNG,2
농축수산물,NNG,2
대응,NNG,2
대비,NNG,2
달러,NNG,2
글로벌,NNG,2
금융통화위원회,NNG,2
가스,NNG,2
주가,NNG,2
유의,NNG,2
유가,NNG,2
일반,NNG,2
장기,NNG,2
파급효과,NNG,2
국고채,NNG,2
흐름,NNG,2
금융안정,NNG,2
자금,NNG,1
자금흐름,NNG,1
자산시장,NNG,1
재정,NNG,1
적금,NNG,1
전개,NNG,1
지방,NNG,1
지원,NNG,1
직간접적,NNG,1
차장,NNP,1
참고,NNG,1
참조,NNG,1
총괄팀,NNP,1
최종호가,NNG,1
추진,NNG,1
취급,NNG,1
취업자,NNG,1
취업자수,NNG,1
취업자수증감,NNG,1
통계청,NNP,1
가운데,NNG,1
급등,NNG,1
급식,NNG,1
기성액,NNG,1
전망치,NNG,1
전세계,NNG,1
점검,NNG,1
접종,NNG,1
정도,NNG,1
정부,NNG,1
제품,NNG,1
제한,NNG,1
ISM,NNG,1
IT,SL,1
JPMorgan,SL,1
KOSPI,NNG,1
MSCI,NNG,1
VIX,SL,1
WTI,SL,1
bp,SL,1
http,SL,1
mail,SL,1
mpdept,SL,1
www,SL,1
주택,NNG,1
주택매매가격,NNG,1
중기,NNG,1
중소기업,NNG,1
증가,NNG,1
증가세,NNG,1
증가율,NNG,1
프리미엄,NNG,1
하락세,NNG,1
한국주택금융공사,NNP,1
함께,MAG,1
현물,NNG,1
호조,NNG,1
환율,NNG,1
황실,NNG,1
회사채,NNG,1
효성,NNP,1
감소,NNG,1
개선,NNG,1
개인서비스,NNP,1
거래,NNG,1
거리,NNG,1
결정,NNG,1
결정시,NNG,1
각국,NNG,1
계속,MAG,1
머물렀으며,VV,1
면밀히,MAG,1
모기지론,NNG,1
모두,NNG,1
목표,NNG,1
미치,VV,1
바랍니다,VV,1
박종우,NNP,1
배럴,NNG,1
변화,NNG,1
보급,NNG,1
보도자료,NNG,1
보이,VV,1
보인다,VV,1
부동,NNG,1
부동산,NNG,1
부문,NNG,1
부양책,NNG,1
부채,NNG,1
불확실성,NNG,1
붙임,NNG,1
브라질,NNG,1
비농가,NNG,1
사회,NNG,1
산업활동,NNG,1
산원,NNG,1
상가,NNG,1
상당폭,NNG,1
상업,NNG,1
상품,NNG,1
상회,NNG,1
서비스업,NNG,1
서울,NNP,1
선진국,NNG,1
설비투자지수,NNG,1
성장세,NNG,1
속도,NNG,1
수록,NNG,1
수요,NNG,1
수요측면,NNG,1
수익률,NNG,1
수입량,NNG,1
수증,NNG,1
시계,NNG,1
식순,NNG,1
신용,NNG,1
신용평가기관,NNG,1
신용한,NNP,1
신정부,NNG,1
신흥국,NNG,1
신흥국지수,NNG,1
실사,NNG,1
심리,NNG,1
안정,NNG,1
압력,NNG,1
에너지,NNG,1
에너지제외지수,NNG,1
엔환율,NNG,1
여건,NNG,1
역내,NNG,1
오피스텔,NNG,1
기자간담회,NNG,1
기조,NNG,1
농산물,NNG,1
다음,NNG,1
단기,NNG,1
달러인덱스,NNG,1
달러화,NNG,1
담배,NNG,1
대기업,NNG,1
대로,NNB,1
대외,NNG,1
더딘,VA,1
독일,NNG,1
동향,NNG,1
두기,NNG,1
락하,NNG,1
마이너스통장대출,NNG,1
매수,NNG,1
머무를,VV,1
완화,NNG,1
외국인,NNG,1
움직임,NNG,1
월중,NNG,1
유로,NNG,1
유입,NNG,1
이동,NNG,1
이어졌,VV,1
인도네시아,NNG,1
인천,NNP,1
인터넷,NNG,1
일반인,NNG,1
일본,NNG,1
일평균,NNG,1
조치,NNG,1
주식담보대출,NNG,1
주요국,NNG,1
통안증권,NNG,1
통화정책국,NNP,1
팀장,NNP,1
판단,NNG,1
판매액,NNG,1
펀드,NNG,1
평균,NNG,1
포시,NNG,1
Fax,SL,1
고용,NNG,1
고용률,NNG,1
CP,NNG,1
공급,NNG,1
공보,NNG,1
공보관,NNG,1
공업,NNG,1
과정,NNG,1
CDS,NNG,1
관리,NNG,1
교역량,NNG,1
구성,NNG,1
Brent,SL,1
BSI,SL,1
BBB,SL,1
AA,SL,1
그간,NNG,1
경계감,NNG,1
통관,NNG,1
