token,pos,count
기준,NNG,18
전기비,NNG,11
전년동기비,NNG,10
대출,NNG,9
경제,NNG,8
물가,NNG,8
지수,NNG,7
투자,NNG,7
통화정책,NNG,7
수출,NNG,6
제조업,NNG,6
생산,NNG,6
성장률,NNG,5
국내,NNG,5
금리,NNG,5
수준,NNG,5
제외,NNG,5
분기,NNG,5
소비자,NNG,5
상승률,NNG,5
GDP,NNG,5
경기,NNG,5
금융시장,NNG,5
인플레이션율,NNG,5
유지,NNG,5
소매,NNG,4
가계,NNG,4
증가세,NNG,4
정책,NNG,4
기간,NNG,4
완화,NNG,4
지표,NNG,4
성장세,NNG,4
국제,NNG,4
월평균,NNG,4
산업,NNG,4
한국은행,NNG,4
수치,NNG,4
건설,NNG,4
대비,NNG,3
석유,NNG,3
세계,NNG,3
설비,NNG,3
영향,NNG,3
중국,NNG,3
상승,NNG,3
수도권,NNG,3
소비,NNG,3
내년,NNG,3
방향,NNG,3
전기,NNG,3
전망,NNG,3
둔화,NNG,3
확대,NNG,3
판매,NNG,3
기준금리,NNG,3
지속,NNG,3
계절조정,NNG,3
브라질,NNG,3
조정,NNG,3
포함,NNG,3
근원,NNG,3
식료품,NNG,2
판단,NNG,2
무역,NNG,2
계열,NNG,2
지정학,NNG,2
리스크,NNG,2
관련,NNG,2
금융,NNG,2
미국,NNG,2
국고채,NNG,2
주택가격,NNG,2
kr,SL,2
or,SL,2
완만,NNG,2
기말,NNG,2
금융통화위원회,NNG,2
원달러환율,NNG,2
취업자수,NNG,2
PMI,NNG,2
Tel,SL,2
bok,SL,2
협상,NNG,2
향후,MAG,2
가운데,NNG,2
후반,NNG,2
흐름,NNG,2
안정,NNG,2
실업률,NNG,2
자료,NNG,2
증가,NNG,2
농산물,NNG,2
내외,NNG,2
주요국,NNG,2
담보대출,NNG,2
농축수산물,NNG,2
일반인,NNG,2
하락,NNG,2
금융안정,NNG,2
움직임,NNG,2
보인다,VV,2
배경,NNG,2
부진,NNG,2
정도,NNG,2
인도네시아,NNG,2
이어지,VV,2
실물,NNG,2
나타낼,VV,2
기대,NNG,2
기타,NNG,2
나타내,VV,2
상황,NNG,2
운용,NNG,2
예상,NNG,2
제품,NNG,1
조원,NNG,1
종별,NNG,1
주가,NNG,1
주식담보대출,NNG,1
주의깊,VA,1
대구,NNP,1
대외,NNG,1
대전,NNP,1
대체로,MAG,1
독일,NNG,1
누계,NNG,1
다소,MAG,1
다음,NNG,1
달러인덱스,NNG,1
달러화,NNG,1
기자간담회,NNG,1
기조,NNG,1
인천,NNP,1
인터넷,NNG,1
일반,NNG,1
일부,NNG,1
위축,NNG,1
위험,NNG,1
유로,NNG,1
유의,NNG,1
은행,NNG,1
은행신탁,NNG,1
확산,NNG,1
환율,NNG,1
회복,NNG,1
회피심리,NNG,1
KOSPI,NNG,1
MSCI,NNG,1
VIX,SL,1
bp,SL,1
http,SL,1
mail,SL,1
mpdept,SL,1
www,SL,1
가격,NNG,1
진전,NNG,1
차장,NNP,1
참고,NNG,1
참조,NNG,1
체감,NNG,1
초반,NNG,1
총괄팀,NNP,1
최종호가,NNG,1
증가율,NNG,1
증감,NNG,1
지역,NNG,1
주택,NNG,1
팀장,NNP,1
판매액,NNG,1
포시,NNG,1
축소,NNG,1
취급,NNG,1
취업자수증감,NNG,1
통계청,NNP,1
통관,NNG,1
통안증권,NNG,1
국채,NNG,1
글로벌,NNG,1
금년,NNG,1
공업,NNG,1
과정,NNG,1
광주,NNP,1
교역,NNG,1
교역량,NNG,1
구성,NNG,1
미치,VV,1
민간,NNG,1
바랍니다,VV,1
박영환,NNP,1
동향,NNG,1
러시아,NNG,1
마이너스통장대출,NNG,1
머무를,VV,1
모기지론,NNG,1
모습,NNG,1
수도,NNG,1
수록,NNG,1
수요측면,NNG,1
수익률,NNG,1
수입량,NNG,1
선진국,NNG,1
설비투자지수,NNG,1
상품,NNG,1
상하이종합지수,NNG,1
서비스,NNG,1
서비스업,NNG,1
서울,NNP,1
비연,NNG,1
산업활동,NNG,1
살펴보,VV,1
상가,NNG,1
상업,NNG,1
오름세,NNG,1
오피스텔,NNG,1
울산,NNP,1
업황,NNG,1
에너지,NNG,1
에너지제외지수,NNG,1
여건,NNG,1
여부,NNG,1
예금은행,NNG,1
신흥시장국,NNG,1
기성액,NNG,1
기업,NNG,1
부동산,NNG,1
부산,NNP,1
부채,NNG,1
붙임,NNG,1
비농가,NNG,1
박종우,NNP,1
변동,NNG,1
변화,NNG,1
보도자료,NNG,1
보호무역주의,NNG,1
목표,NNG,1
실사,NNG,1
심리,NNG,1
압력,NNG,1
약화,NNG,1
시계,NNG,1
시장,NNG,1
신용,NNG,1
신용한,NNP,1
신탁,NNG,1
전세계,NNG,1
전월,NNG,1
점차,MAG,1
일평균,NNG,1
장기,NNG,1
적금,NNG,1
전개,NNG,1
주택담보대출,NNG,1
주택매매가격,NNG,1
중기,NNG,1
중반,NNG,1
프리미엄,NNG,1
한국,NNG,1
한국감정원,NNP,1
한국주택금융공사,NNP,1
한편,NNG,1
통화정책국,NNP,1
ISM,NNG,1
고용,NNG,1
고용률,NNG,1
고정,NNG,1
공보,NNG,1
공보관,NNG,1
가스,NNG,1
Fax,SL,1
개선,NNG,1
거시경제,NNG,1
CDS,NNG,1
결정,NNG,1
결정시,NNG,1
BSI,SL,1
